# total [l(l+1)/2pi] C_l's (units: [microK]^2)
# for l=2 to 5000, i.e. number of multipoles equal to 4999
#
# -> if you don't want to see such a header, set 'headers' to 'no' in input file
# -> for CMB lensing (d), these are C_l^dd for the deflection field.
# -> for galaxy lensing (lens[i]), these are C_l^phi-phi for the lensing potential.
#    Remember the conversion factors:
#    C_l^dd (deflection) = l(l+1) C_l^phi-phi
#    C_l^gg (shear/convergence) = 1/4 (l(l+1))^2 C_l^phi-phi
#
# 1:l     2:TT                     3:EE                     4:BB                     5:TE                     6:dd                     7:dT                     8:dE                     9:lens[1]-lens[1]    
    2       1.058228544532e+03       2.297692202132e-02       0.000000000000e+00       2.365243713019e+00       5.267093464611e-08       3.106327222844e-03      -1.066002941865e-05       3.941614539235e-09 
    3       1.004768535321e+03       2.433437916004e-02       0.000000000000e+00       2.469442044130e+00       6.399726982117e-08       3.094971620085e-03      -1.007548112121e-05       2.154430850309e-09 
    4       9.550956931924e+02       1.725177698369e-02       0.000000000000e+00       2.171511126100e+00       7.370418388255e-08       3.012712654051e-03      -7.060480548004e-06       1.365411065408e-09 
    5       9.190834405433e+02       9.536405142958e-03       0.000000000000e+00       1.746652611725e+00       8.212754198968e-08       2.905002793249e-03      -3.370760761933e-06       9.406379685242e-10 
    6       8.951890044570e+02       4.860150779777e-03       0.000000000000e+00       1.345801215755e+00       8.948270270448e-08       2.790616540032e-03      -2.701922652596e-07       6.839376869997e-10 
    7       8.805124142830e+02       2.888186254980e-03       0.000000000000e+00       1.037198527685e+00       9.595331278811e-08       2.678188842848e-03       1.581883655886e-06       5.167120821756e-10 
    8       8.726049504822e+02       2.134727346318e-03       0.000000000000e+00       8.366656616250e-01       1.016787819896e-07       2.571350977483e-03       2.104860948127e-06       4.017752101329e-10 
    9       8.696612020946e+02       1.710764512978e-03       0.000000000000e+00       7.322262997035e-01       1.067673997570e-07       2.471090324677e-03       1.637181758448e-06       3.195219195352e-10 
   10       8.703983862398e+02       1.422408751571e-03       0.000000000000e+00       7.005719226936e-01       1.113052095711e-07       2.377040751087e-03       7.080662625844e-07       2.587682420501e-10 
   11       8.739324220368e+02       1.293823261290e-03       0.000000000000e+00       7.173475867382e-01       1.153618824823e-07       2.288284523375e-03      -1.847404063715e-07       2.127371175718e-10 
   12       8.796284093325e+02       1.309220239388e-03       0.000000000000e+00       7.625316080674e-01       1.189948416149e-07       2.203985784811e-03      -7.275815481640e-07       1.771208153945e-10 
   13       8.870721428672e+02       1.428419881741e-03       0.000000000000e+00       8.223797403742e-01       1.222520731833e-07       2.123789116470e-03      -8.415376059452e-07       1.490726955097e-10 
   14       8.959306727238e+02       1.643093932479e-03       0.000000000000e+00       8.892769317474e-01       1.251741323775e-07       2.047741721994e-03      -6.385212365294e-07       1.266499605916e-10 
   15       9.059872184374e+02       1.967984400390e-03       0.000000000000e+00       9.603438167144e-01       1.277956764063e-07       1.975905576916e-03      -3.215799282957e-07       1.084900598569e-10 
   16       9.170270097182e+02       2.411222344570e-03       0.000000000000e+00       1.035433398212e+00       1.301465419094e-07       1.908165576439e-03      -7.944921995446e-08       9.361483719651e-11 
   17       9.289211236131e+02       2.970048653292e-03       0.000000000000e+00       1.115143948216e+00       1.322525841965e-07       1.844365546526e-03      -1.566573047576e-08       8.130775108907e-11 
   18       9.415523372605e+02       3.642018919802e-03       0.000000000000e+00       1.199368289926e+00       1.341364756421e-07       1.784366948850e-03      -1.299270520287e-07       7.103453566703e-11 
   19       9.548137608517e+02       4.428839903447e-03       0.000000000000e+00       1.286802847278e+00       1.358182314276e-07       1.727848592259e-03      -3.454248717328e-07       6.239056198872e-11 
   20       9.686738360052e+02       5.332777480691e-03       0.000000000000e+00       1.375094358733e+00       1.373154418217e-07       1.674220241282e-03      -5.599502979920e-07       5.506509413400e-11 
   21       9.830092005077e+02       6.356116723118e-03       0.000000000000e+00       1.461596054501e+00       1.386436340321e-07       1.622947040919e-03      -6.947847608101e-07       4.881651300857e-11 
   22       9.978422567821e+02       7.504650400315e-03       0.000000000000e+00       1.544080019397e+00       1.398168147009e-07       1.573899881798e-03      -7.223759462978e-07       4.345482405035e-11 
   23       1.013090758166e+03       8.788970762712e-03       0.000000000000e+00       1.621207918475e+00       1.408477246421e-07       1.527221224857e-03      -6.665253099418e-07       3.882910180968e-11 
   24       1.028746914824e+03       1.022160790982e-02       0.000000000000e+00       1.692667793218e+00       1.417477772968e-07       1.482895843983e-03      -5.811977332885e-07       3.481834254694e-11 
   25       1.044784181879e+03       1.181387253306e-02       0.000000000000e+00       1.758719304014e+00       1.425271425445e-07       1.440637593125e-03      -5.213482291994e-07       3.132470876243e-11 
   26       1.061114115239e+03       1.357516675666e-02       0.000000000000e+00       1.819884581538e+00       1.431950122208e-07       1.400225214427e-03      -5.195154343687e-07       2.826847806335e-11 
   27       1.077805694953e+03       1.551372405609e-02       0.000000000000e+00       1.876332584799e+00       1.437597614463e-07       1.361718431009e-03      -5.766418887692e-07       2.558422330793e-11 
   28       1.094764924574e+03       1.763704282357e-02       0.000000000000e+00       1.927660526550e+00       1.442290496560e-07       1.325195536606e-03      -6.679788199137e-07       2.321789361275e-11 
   29       1.112008262071e+03       1.995194050005e-02       0.000000000000e+00       1.973066268658e+00       1.446099410507e-07       1.290413042517e-03      -7.585817786289e-07       2.112456217429e-11 
   30       1.129530913572e+03       2.246516289194e-02       0.000000000000e+00       2.011355026852e+00       1.449088872850e-07       1.256914640200e-03      -8.200645947322e-07       1.925612376542e-11 
   31       1.147270631711e+03       2.518426099647e-02       0.000000000000e+00       2.041448156617e+00       1.451316884743e-07       1.224486607829e-03      -8.413875420248e-07       1.760392917424e-11 
   32       1.165276757240e+03       2.811777175636e-02       0.000000000000e+00       2.062566147719e+00       1.452836877002e-07       1.193320997082e-03      -8.302992339329e-07       1.612862648035e-11 
   33       1.183524003927e+03       3.127474753380e-02       0.000000000000e+00       2.074196558450e+00       1.453699592463e-07       1.163655245004e-03      -8.065827850960e-07       1.480766095295e-11 
   34       1.201973997961e+03       3.466396199734e-02       0.000000000000e+00       2.076310068266e+00       1.453951810138e-07       1.135386795725e-03      -7.914934298664e-07       1.362181425833e-11 
   35       1.220662176979e+03       3.829345779189e-02       0.000000000000e+00       2.068974783390e+00       1.453635112501e-07       1.108155863566e-03      -7.985459293158e-07       1.255463719718e-11 
   36       1.239562105578e+03       4.217057818339e-02       0.000000000000e+00       2.052094089981e+00       1.452787881979e-07       1.081763069526e-03      -8.292585802822e-07       1.159199289677e-11 
   37       1.258622178181e+03       4.630182399376e-02       0.000000000000e+00       2.025620921295e+00       1.451447176124e-07       1.056350661312e-03      -8.746988138451e-07       1.072168957420e-11 
   38       1.277941303015e+03       5.069301646982e-02       0.000000000000e+00       1.989073220287e+00       1.449647758906e-07       1.032120102679e-03      -9.211038587729e-07       9.933192638910e-12 
   39       1.297441557872e+03       5.534968303849e-02       0.000000000000e+00       1.941740375483e+00       1.447421116085e-07       1.008986300446e-03      -9.565051071269e-07       9.217338953845e-12 
   40       1.317092329270e+03       6.027717103980e-02       0.000000000000e+00       1.883181850681e+00       1.444796103037e-07       9.866153386675e-04      -9.754349209467e-07       8.566159045559e-12 
   41       1.337012577870e+03       6.548092824948e-02       0.000000000000e+00       1.812697317816e+00       1.441218542095e-07       9.767201408032e-04      -1.205502525487e-06       7.972695356558e-12 
   42       1.357075009527e+03       7.096651506045e-02       0.000000000000e+00       1.729826373533e+00       1.437902451600e-07       9.559101255153e-04      -1.211761668263e-06       7.430849760859e-12 
   43       1.377311847232e+03       7.673916893382e-02       0.000000000000e+00       1.634587642561e+00       1.434262370315e-07       9.358449724612e-04      -1.222094672760e-06       6.935269451108e-12 
   44       1.397800746782e+03       8.280366115524e-02       0.000000000000e+00       1.526792679779e+00       1.430320674660e-07       9.168677719896e-04      -1.239094357279e-06       6.481241066248e-12 
   45       1.418447567339e+03       8.916435064721e-02       0.000000000000e+00       1.406337444126e+00       1.426098314950e-07       8.986468233422e-04      -1.265957994517e-06       6.064606758098e-12 
   46       1.439272060360e+03       9.582487066510e-02       0.000000000000e+00       1.273298083076e+00       1.421614719593e-07       8.808146737759e-04      -1.301327680866e-06       5.681685794533e-12 
   47       1.460297548186e+03       1.027880791221e-01       0.000000000000e+00       1.127505973326e+00       1.416888176976e-07       8.634610674827e-04      -1.337166284372e-06       5.329219951672e-12 
   48       1.481535852171e+03       1.100565528266e-01       0.000000000000e+00       9.685099685020e-01       1.411935841619e-07       8.466908757168e-04      -1.368553074982e-06       5.004311540883e-12 
   49       1.502942606982e+03       1.176324348866e-01       0.000000000000e+00       7.960507950800e-01       1.406773781437e-07       8.306145812046e-04      -1.392896289640e-06       4.704380751821e-12 
   50       1.524524255522e+03       1.255173173339e-01       0.000000000000e+00       6.100213615809e-01       1.401417065530e-07       8.151847691472e-04      -1.410699066537e-06       4.427128031879e-12 
   51       1.546372150412e+03       1.337127590808e-01       0.000000000000e+00       4.099180016553e-01       1.395879840918e-07       8.002387166146e-04      -1.424871780285e-06       4.170497769229e-12 
   52       1.568375776107e+03       1.422200509985e-01       0.000000000000e+00       1.955668353277e-01       1.390175398129e-07       7.856640681006e-04      -1.439108993374e-06       3.932649770551e-12 
   53       1.590540788684e+03       1.510398186622e-01       0.000000000000e+00      -3.273778248041e-02       1.384316227702e-07       7.714896255463e-04      -1.456154071216e-06       3.711933181270e-12 
   54       1.612987008228e+03       1.601722073093e-01       0.000000000000e+00      -2.751598948515e-01       1.378314068528e-07       7.578176994198e-04      -1.476700673946e-06       3.506863478118e-12 
   55       1.635617229279e+03       1.696169618286e-01       0.000000000000e+00      -5.318316497556e-01       1.372179950606e-07       7.446949077579e-04      -1.499295756280e-06       3.316109399379e-12 
   56       1.658425435563e+03       1.793732881189e-01       0.000000000000e+00      -8.025836220470e-01       1.365924266435e-07       7.319529732669e-04      -1.524487768775e-06       3.138464407263e-12 
   57       1.681463619159e+03       1.894395633712e-01       0.000000000000e+00      -1.087414478507e+00       1.359556893563e-07       7.195366794607e-04      -1.548927443209e-06       2.972845949738e-12 
   58       1.704704831515e+03       1.998136416858e-01       0.000000000000e+00      -1.386430893268e+00       1.353087026945e-07       7.074825840363e-04      -1.568676942467e-06       2.818269701911e-12 
   59       1.728191799761e+03       2.104933468978e-01       0.000000000000e+00      -1.699898214141e+00       1.346523274481e-07       6.958295541250e-04      -1.583109460731e-06       2.673848719775e-12 
   60       1.751877399709e+03       2.214758796542e-01       0.000000000000e+00      -2.027827885782e+00       1.339873909416e-07       6.844223662186e-04      -1.600785144009e-06       2.538776632700e-12 
   61       1.775742574355e+03       2.327576746462e-01       0.000000000000e+00      -2.369896386161e+00       1.333146693676e-07       6.734979321165e-04      -1.614529270244e-06       2.412321839356e-12 
   62       1.799898668354e+03       2.443350345932e-01       0.000000000000e+00      -2.726258631131e+00       1.326348767541e-07       6.628906679237e-04      -1.628942677696e-06       2.293818952501e-12 
   63       1.824283438140e+03       2.562038755747e-01       0.000000000000e+00      -3.097037444934e+00       1.319487191067e-07       6.524930069738e-04      -1.646704026263e-06       2.182662713626e-12 
   64       1.848838969262e+03       2.683594918562e-01       0.000000000000e+00      -3.481809440261e+00       1.312568282286e-07       6.424075193166e-04      -1.661842606354e-06       2.078301738853e-12 
   65       1.873660313223e+03       2.807966334421e-01       0.000000000000e+00      -3.880399409280e+00       1.305598299590e-07       6.325057129415e-04      -1.682110097718e-06       1.980232392921e-12 
   66       1.898721176813e+03       2.935092942833e-01       0.000000000000e+00      -4.292769774731e+00       1.298582895131e-07       6.230200082372e-04      -1.696947531324e-06       1.887994324217e-12 
   67       1.923996653510e+03       3.064911908466e-01       0.000000000000e+00      -4.718748706922e+00       1.291527656477e-07       6.137926133704e-04      -1.714822221539e-06       1.801167081133e-12 
   68       1.949549258830e+03       3.197359292768e-01       0.000000000000e+00      -5.158407422432e+00       1.284437574846e-07       6.048910835245e-04      -1.728144426459e-06       1.719365384500e-12 
   69       1.975319568087e+03       3.332362032798e-01       0.000000000000e+00      -5.611562616867e+00       1.277317693297e-07       5.961910024784e-04      -1.740720547661e-06       1.642235551164e-12 
   70       2.001290490889e+03       3.469841016300e-01       0.000000000000e+00      -6.077725241049e+00       1.270172422008e-07       5.876237565535e-04      -1.754617050107e-06       1.569453447787e-12 
   71       2.027561294516e+03       3.609717185799e-01       0.000000000000e+00      -6.556908816973e+00       1.263006200333e-07       5.792853180726e-04      -1.764028537173e-06       1.500721428819e-12 
   72       2.054092311200e+03       3.751905810955e-01       0.000000000000e+00      -7.049126656818e+00       1.255823152004e-07       5.711075589662e-04      -1.778741382484e-06       1.435765579021e-12 
   73       2.080821539217e+03       3.896316941539e-01       0.000000000000e+00      -7.553866521774e+00       1.248627012304e-07       5.631982646388e-04      -1.792718940117e-06       1.374333473256e-12 
   74       2.107822971759e+03       4.042859505833e-01       0.000000000000e+00      -8.070848345209e+00       1.241421524313e-07       5.555824360123e-04      -1.803524103170e-06       1.316192681344e-12 
   75       2.135094881845e+03       4.191434767735e-01       0.000000000000e+00      -8.599957177132e+00       1.234210174008e-07       5.481753169091e-04      -1.816440919103e-06       1.261128966819e-12 
   76       2.162573294230e+03       4.341936787197e-01       0.000000000000e+00      -9.140680834672e+00       1.226996098154e-07       5.409317298663e-04      -1.830652633840e-06       1.208944102613e-12 
   77       2.190317453547e+03       4.494261270108e-01       0.000000000000e+00      -9.692717955313e+00       1.219782399392e-07       5.338466570966e-04      -1.841731458029e-06       1.159455254124e-12 
   78       2.218345829342e+03       4.648300568031e-01       0.000000000000e+00      -1.025614842433e+01       1.212570021918e-07       5.269023587797e-04      -1.850171639332e-06       1.112489661376e-12 
   79       2.246631786186e+03       4.803940696790e-01       0.000000000000e+00      -1.083051951079e+01       1.205367700440e-07       5.201041769310e-04      -1.858872353438e-06       1.067900282906e-12 
   80       2.275148362833e+03       4.961063137696e-01       0.000000000000e+00      -1.141526595038e+01       1.198170905999e-07       5.134628326065e-04      -1.870253699792e-06       1.025530789303e-12 
   81       2.303909671834e+03       5.119548279423e-01       0.000000000000e+00      -1.201016786763e+01       1.190987242786e-07       5.069977865498e-04      -1.882435262382e-06       9.852541965710e-13 
   82       2.332935820782e+03       5.279273030268e-01       0.000000000000e+00      -1.261502613229e+01       1.183814654404e-07       5.007205332350e-04      -1.892780696722e-06       9.469390183131e-13 
   83       2.362226944179e+03       5.440110800349e-01       0.000000000000e+00      -1.322933265564e+01       1.176659913468e-07       4.946118495818e-04      -1.901451600177e-06       9.104754575753e-13 
   84       2.391776262977e+03       5.601931337099e-01       0.000000000000e+00      -1.385254717955e+01       1.169520510243e-07       4.886417083158e-04      -1.909319459661e-06       8.757492778388e-13 
   85       2.421576375435e+03       5.764602565776e-01       0.000000000000e+00      -1.448441124479e+01       1.162402563163e-07       4.827966335596e-04      -1.916751171199e-06       8.426652995103e-13 
   86       2.451621738878e+03       5.927989391878e-01       0.000000000000e+00      -1.512467224070e+01       1.155303914637e-07       4.770665328989e-04      -1.923996525990e-06       8.111247593574e-13 
   87       2.481921460205e+03       6.091955065424e-01       0.000000000000e+00      -1.577277893749e+01       1.148230065009e-07       4.714551807963e-04      -1.931326753867e-06       7.810448671797e-13 
   88       2.512483511822e+03       6.256359799111e-01       0.000000000000e+00      -1.642815085448e+01       1.141178945846e-07       4.659669380726e-04      -1.938880671640e-06       7.523397736417e-13 
   89       2.543296776099e+03       6.421061233468e-01       0.000000000000e+00      -1.709048285118e+01       1.134155531021e-07       4.606043909359e-04      -1.946144952757e-06       7.249373301391e-13 
   90       2.574347879351e+03       6.585914371793e-01       0.000000000000e+00      -1.775947019352e+01       1.127157913699e-07       4.553661156113e-04      -1.952532297756e-06       6.987627867359e-13 
   91       2.605641912640e+03       6.750773977470e-01       0.000000000000e+00      -1.843449542508e+01       1.120190583627e-07       4.502476952124e-04      -1.958105685281e-06       6.737529459972e-13 
   92       2.637186482784e+03       6.915492974232e-01       0.000000000000e+00      -1.911492172107e+01       1.113251743199e-07       4.452413901470e-04      -1.963071938455e-06       6.498423795609e-13 
   93       2.668981142114e+03       7.079923886091e-01       0.000000000000e+00      -1.980044348471e+01       1.106345447580e-07       4.403416209795e-04      -1.967442280814e-06       6.269756861940e-13 
   94       2.701020539142e+03       7.243916934776e-01       0.000000000000e+00      -2.049075452899e+01       1.099470004876e-07       4.355409632534e-04      -1.971107981938e-06       6.050955714150e-13 
   95       2.733291390362e+03       7.407319381960e-01       0.000000000000e+00      -2.118516127652e+01       1.092629078080e-07       4.308331753724e-04      -1.973691241043e-06       5.841532682998e-13 
   96       2.765783100389e+03       7.569977342569e-01       0.000000000000e+00      -2.188293932027e+01       1.085821066764e-07       4.262129305225e-04      -1.975044428966e-06       5.640983667750e-13 
   97       2.798510517253e+03       7.731741506322e-01       0.000000000000e+00      -2.258373358095e+01       1.079049282695e-07       4.216880073415e-04      -1.976427387000e-06       5.448878429830e-13 
   98       2.831487199158e+03       7.892461464849e-01       0.000000000000e+00      -2.328722413491e+01       1.072312211666e-07       4.172654390689e-04      -1.979104435100e-06       5.264772632901e-13 
   99       2.864692574502e+03       8.051981433697e-01       0.000000000000e+00      -2.399281206261e+01       1.065612853914e-07       4.129393427088e-04      -1.982338240006e-06       5.088285654389e-13 
  100       2.898102392720e+03       8.210144334163e-01       0.000000000000e+00      -2.469983518694e+01       1.058949775638e-07       4.086996150979e-04      -1.985002755114e-06       4.919024638828e-13 
  101       2.931721597812e+03       8.366798375993e-01       0.000000000000e+00      -2.540771578562e+01       1.052325683538e-07       4.045427715872e-04      -1.986946229829e-06       4.756651950814e-13 
  102       2.965559737968e+03       8.521792404378e-01       0.000000000000e+00      -2.611590858065e+01       1.045739202832e-07       4.004641578824e-04      -1.988134705182e-06       4.600819383608e-13 
  103       2.999613857734e+03       8.674975057974e-01       0.000000000000e+00      -2.682393163065e+01       1.039192777097e-07       3.964537498744e-04      -1.987910098771e-06       4.451226920771e-13 
  104       3.033876655004e+03       8.826194402808e-01       0.000000000000e+00      -2.753129270643e+01       1.032685090526e-07       3.925027983016e-04      -1.985827866865e-06       4.307565317099e-13 
  105       3.068339302431e+03       8.975298746895e-01       0.000000000000e+00      -2.823739045633e+01       1.026218344542e-07       3.886227228437e-04      -1.983251360477e-06       4.169566950470e-13 
  106       3.102993005231e+03       9.122136845769e-01       0.000000000000e+00      -2.894159900413e+01       1.019791279198e-07       3.848274699000e-04      -1.981769009676e-06       4.036956160607e-13 
  107       3.137833978147e+03       9.266560909708e-01       0.000000000000e+00      -2.964333441616e+01       1.013405916569e-07       3.811202410188e-04      -1.981440214760e-06       3.909494168607e-13 
  108       3.172858868849e+03       9.408424404997e-01       0.000000000000e+00      -3.034202213885e+01       1.007061077757e-07       3.774932310521e-04      -1.981473987015e-06       3.786935157486e-13 
  109       3.208062650143e+03       9.547582921659e-01       0.000000000000e+00      -3.103709461184e+01       1.000758547090e-07       3.739092599060e-04      -1.979312411061e-06       3.669064961238e-13 
  110       3.243439286350e+03       9.683893266054e-01       0.000000000000e+00      -3.172797943917e+01       9.944971430208e-08       3.703400332569e-04      -1.973197711839e-06       3.555663266089e-13 
  111       3.278982596225e+03       9.817214824450e-01       0.000000000000e+00      -3.241408621068e+01       9.882785051975e-08       3.668424858127e-04      -1.967428563873e-06       3.446538433179e-13 
  112       3.314685915743e+03       9.947408687122e-01       0.000000000000e+00      -3.309481805271e+01       9.821015341258e-08       3.634719198883e-04      -1.966207140407e-06       3.341493403931e-13 
  113       3.350542906403e+03       1.007433921364e+00       0.000000000000e+00      -3.376958232453e+01       9.759676668025e-08       3.601672942468e-04      -1.965208863156e-06       3.240355215080e-13 
  114       3.386546845280e+03       1.019787295770e+00       0.000000000000e+00      -3.443778535988e+01       9.698758238638e-08       3.568585092352e-04      -1.959462869722e-06       3.142946259383e-13 
  115       3.422691074125e+03       1.031788011673e+00       0.000000000000e+00      -3.509883347694e+01       9.638274859634e-08       3.535916950500e-04      -1.952291340011e-06       3.049112083303e-13 
  116       3.458968480085e+03       1.043423347470e+00       0.000000000000e+00      -3.575213204803e+01       9.578216618750e-08       3.504256399952e-04      -1.948004129480e-06       2.958693470594e-13 
  117       3.495371907142e+03       1.054680976803e+00       0.000000000000e+00      -3.639708960423e+01       9.518588428771e-08       3.473291981149e-04      -1.944605586386e-06       2.871546607864e-13 
  118       3.531893818435e+03       1.065548886454e+00       0.000000000000e+00      -3.703311505795e+01       9.459376214176e-08       3.442554530099e-04      -1.939014344560e-06       2.787525544182e-13 
  119       3.568526984093e+03       1.076015560840e+00       0.000000000000e+00      -3.765962034419e+01       9.400610132954e-08       3.412063526506e-04      -1.931405874414e-06       2.706512786240e-13 
  120       3.605263639172e+03       1.086069786940e+00       0.000000000000e+00      -3.827601722342e+01       9.342288723267e-08       3.381969443367e-04      -1.922898351223e-06       2.628381773856e-13 
  121       3.642095507905e+03       1.095700682691e+00       0.000000000000e+00      -3.888171796467e+01       9.284377704101e-08       3.352395248330e-04      -1.914470244445e-06       2.552997181160e-13 
  122       3.679014826001e+03       1.104897988547e+00       0.000000000000e+00      -3.947614073163e+01       9.226903213666e-08       3.323338747849e-04      -1.906140424557e-06       2.480257521656e-13 
  123       3.716013392530e+03       1.113651829668e+00       0.000000000000e+00      -4.005870528297e+01       9.169869018976e-08       3.294752913870e-04      -1.897653945407e-06       2.410056429500e-13 
  124       3.753082523837e+03       1.121952723805e+00       0.000000000000e+00      -4.062883337067e+01       9.113248863000e-08       3.266589857683e-04      -1.888794228624e-06       2.342279754359e-13 
  125       3.790213966586e+03       1.129791854023e+00       0.000000000000e+00      -4.118595441551e+01       9.057065683486e-08       3.238850648991e-04      -1.879599519150e-06       2.276839228649e-13 
  126       3.827399048633e+03       1.137160848174e+00       0.000000000000e+00      -4.172950096221e+01       9.001320638003e-08       3.211542277036e-04      -1.870180928998e-06       2.213641755811e-13 
  127       3.864628654892e+03       1.144051779178e+00       0.000000000000e+00      -4.225890854393e+01       8.945988082955e-08       3.184663581005e-04      -1.860633099069e-06       2.152587883330e-13 
  128       3.901894096711e+03       1.150457393926e+00       0.000000000000e+00      -4.277361993123e+01       8.891088302736e-08       3.158209924695e-04      -1.850955834577e-06       2.093600888639e-13 
  129       3.939186303442e+03       1.156370932206e+00       0.000000000000e+00      -4.327308186517e+01       8.836622325720e-08       3.132168187027e-04      -1.841119872575e-06       2.036600206107e-13 
  130       3.976495795509e+03       1.161786144155e+00       0.000000000000e+00      -4.375674498877e+01       8.782566986398e-08       3.106519948927e-04      -1.831095609604e-06       1.981499861853e-13 
  131       4.013813496825e+03       1.166697528883e+00       0.000000000000e+00      -4.422406689605e+01       8.728940181674e-08       3.081257941829e-04      -1.820870374917e-06       1.928232806269e-13 
  132       4.051129978832e+03       1.171100145167e+00       0.000000000000e+00      -4.467450994161e+01       8.675742206919e-08       3.056371170414e-04      -1.810433416191e-06       1.876728632204e-13 
  133       4.088435438387e+03       1.174989608299e+00       0.000000000000e+00      -4.510754177480e+01       8.622951538513e-08       3.031841744663e-04      -1.799765192846e-06       1.826912399554e-13 
  134       4.125720464738e+03       1.178362272418e+00       0.000000000000e+00      -4.552263908940e+01       8.570583978756e-08       3.007652148617e-04      -1.788820488470e-06       1.778725419431e-13 
  135       4.162975325700e+03       1.181215091896e+00       0.000000000000e+00      -4.591928481275e+01       8.518639376895e-08       2.983778174446e-04      -1.777542241219e-06       1.732106187308e-13 
  136       4.200189945877e+03       1.183545630655e+00       0.000000000000e+00      -4.629696826388e+01       8.467097845903e-08       2.960193731321e-04      -1.765882331695e-06       1.686989352911e-13 
  137       4.237354625848e+03       1.185352227713e+00       0.000000000000e+00      -4.665518838903e+01       8.415973329132e-08       2.936894595770e-04      -1.753852367260e-06       1.643323387394e-13 
  138       4.274459372539e+03       1.186633873900e+00       0.000000000000e+00      -4.699345141731e+01       8.365265238623e-08       2.913877453483e-04      -1.741480235736e-06       1.601054344967e-13 
  139       4.311493879716e+03       1.187390217636e+00       0.000000000000e+00      -4.731127110452e+01       8.314955105195e-08       2.891118408965e-04      -1.728734863797e-06       1.560125016901e-13 
  140       4.348448203635e+03       1.187621702257e+00       0.000000000000e+00      -4.760817171954e+01       8.265055219609e-08       2.868528727409e-04      -1.715336304813e-06       1.520490042593e-13 
  141       4.385312133753e+03       1.187329468324e+00       0.000000000000e+00      -4.788368592866e+01       8.215564627293e-08       2.845991649196e-04      -1.700916608839e-06       1.482101996128e-13 
  142       4.422075175373e+03       1.186515351147e+00       0.000000000000e+00      -4.813735509673e+01       8.166466146210e-08       2.823444556003e-04      -1.685322880307e-06       1.444910676550e-13 
  143       4.458727185857e+03       1.185181964371e+00       0.000000000000e+00      -4.836873219512e+01       8.117770617176e-08       2.801098794129e-04      -1.669398660551e-06       1.408876075128e-13 
  144       4.495257781954e+03       1.183332650835e+00       0.000000000000e+00      -4.857737976103e+01       8.069476792472e-08       2.779251548797e-04      -1.654317361511e-06       1.373956415786e-13 
  145       4.531656324734e+03       1.180971493909e+00       0.000000000000e+00      -4.876287049955e+01       8.021568684529e-08       2.758122851267e-04      -1.640966908772e-06       1.340107557159e-13 
  146       4.567912521181e+03       1.178103391395e+00       0.000000000000e+00      -4.892479103707e+01       7.974055922383e-08       2.737549355424e-04      -1.628743678197e-06       1.307294153901e-13 
  147       4.604015863766e+03       1.174734015228e+00       0.000000000000e+00      -4.906273912248e+01       7.926937104734e-08       2.717246742214e-04      -1.616587795925e-06       1.275479346260e-13 
  148       4.639955615701e+03       1.170869803210e+00       0.000000000000e+00      -4.917632329348e+01       7.880197351099e-08       2.696955881798e-04      -1.603564526019e-06       1.244624238931e-13 
  149       4.675721376711e+03       1.166517962268e+00       0.000000000000e+00      -4.926516452667e+01       7.833844915694e-08       2.676613369625e-04      -1.589550963925e-06       1.214697487017e-13 
  150       4.711302555902e+03       1.161686492075e+00       0.000000000000e+00      -4.932889534446e+01       7.787877857859e-08       2.656203494768e-04      -1.574642039856e-06       1.185666426280e-13 
  151       4.746688363312e+03       1.156384196244e+00       0.000000000000e+00      -4.936716061056e+01       7.742282103028e-08       2.635753437282e-04      -1.559061104619e-06       1.157496683548e-13 
  152       4.781868357533e+03       1.150620677333e+00       0.000000000000e+00      -4.937962063332e+01       7.697065532410e-08       2.615483158835e-04      -1.543538580510e-06       1.130160590742e-13 
  153       4.816831935854e+03       1.144406367922e+00       0.000000000000e+00      -4.936594895877e+01       7.652226955889e-08       2.595676247074e-04      -1.528987248615e-06       1.103629390477e-13 
  154       4.851568312882e+03       1.137752518666e+00       0.000000000000e+00      -4.932583198625e+01       7.607753562496e-08       2.576535568294e-04      -1.516066453667e-06       1.077872730431e-13 
  155       4.886067007768e+03       1.130671113527e+00       0.000000000000e+00      -4.925896981175e+01       7.563650101168e-08       2.557870616234e-04      -1.504165101131e-06       1.052865536071e-13 
  156       4.920317389934e+03       1.123174973199e+00       0.000000000000e+00      -4.916507607527e+01       7.519912091935e-08       2.539367904548e-04      -1.492282087820e-06       1.028581626595e-13 
  157       4.954308705146e+03       1.115277755749e+00       0.000000000000e+00      -4.904387837050e+01       7.476526150841e-08       2.520762270874e-04      -1.479571362330e-06       1.004993854655e-13 
  158       4.988030648898e+03       1.106993833656e+00       0.000000000000e+00      -4.889511934761e+01       7.433503276962e-08       2.502078227663e-04      -1.466087150166e-06       9.820814480130e-14 
  159       5.021472834501e+03       1.098338431817e+00       0.000000000000e+00      -4.871855632548e+01       7.390848870848e-08       2.483419555232e-04      -1.452134898880e-06       9.598232087277e-14 
  160       5.054624606403e+03       1.089327684040e+00       0.000000000000e+00      -4.851396136957e+01       7.348551213898e-08       2.464895469562e-04      -1.438043746803e-06       9.381951297668e-14 
