9999.50 1.1648668588199 1.0000000000000
9999.00 1.1648668587992 1.0000000000000
9998.50 1.1648668587784 1.0000000000000
9998.00 1.1648668587576 1.0000000000000
9997.50 1.1648668587368 1.0000000000000
9997.00 1.1648668587160 1.0000000000000
9996.50 1.1648668586952 1.0000000000000
9996.00 1.1648668586743 1.0000000000000
9995.50 1.1648668586534 1.0000000000000
9995.00 1.1648668586325 1.0000000000000
9994.50 1.1648668586115 1.0000000000000
9994.00 1.1648668585905 1.0000000000000
9993.50 1.1648668585695 1.0000000000000
9993.00 1.1648668585485 1.0000000000000
9992.50 1.1648668585275 1.0000000000000
9992.00 1.1648668585064 1.0000000000000
9991.50 1.1648668584853 1.0000000000000
9991.00 1.1648668584642 1.0000000000000
9990.50 1.1648668584430 1.0000000000000
9990.00 1.1648668584218 1.0000000000000
9989.50 1.1648668584006 1.0000000000000
9989.00 1.1648668583794 1.0000000000000
9988.50 1.1648668583582 1.0000000000000
9988.00 1.1648668583369 1.0000000000000
9987.50 1.1648668583156 1.0000000000000
9987.00 1.1648668582943 1.0000000000000
9986.50 1.1648668582729 1.0000000000000
9986.00 1.1648668582515 1.0000000000000
9985.50 1.1648668582301 1.0000000000000
9985.00 1.1648668582087 1.0000000000000
9984.50 1.1648668581873 1.0000000000000
9984.00 1.1648668581658 1.0000000000000
9983.50 1.1648668581443 1.0000000000000
9983.00 1.1648668581227 1.0000000000000
9982.50 1.1648668581012 1.0000000000000
9982.00 1.1648668580796 1.0000000000000
9981.50 1.1648668580580 1.0000000000000
9981.00 1.1648668580364 1.0000000000000
9980.50 1.1648668580147 1.0000000000000
9980.00 1.1648668579930 1.0000000000000
9979.50 1.1648668579713 1.0000000000000
9979.00 1.1648668579496 1.0000000000000
9978.50 1.1648668579278 1.0000000000000
9978.00 1.1648668579060 1.0000000000000
9977.50 1.1648668578842 1.0000000000000
9977.00 1.1648668578624 1.0000000000000
9976.50 1.1648668578405 1.0000000000000
9976.00 1.1648668578186 1.0000000000000
9975.50 1.1648668577967 1.0000000000000
9975.00 1.1648668577748 1.0000000000000
9974.50 1.1648668577528 1.0000000000000
9974.00 1.1648668577308 1.0000000000000
9973.50 1.1648668577088 1.0000000000000
9973.00 1.1648668576867 1.0000000000000
9972.50 1.1648668576647 1.0000000000000
9972.00 1.1648668576425 1.0000000000000
9971.50 1.1648668576204 1.0000000000000
9971.00 1.1648668575983 1.0000000000000
9970.50 1.1648668575761 1.0000000000000
9970.00 1.1648668575539 1.0000000000000
9969.50 1.1648668575316 1.0000000000000
9969.00 1.1648668575094 1.0000000000000
9968.50 1.1648668574871 1.0000000000000
9968.00 1.1648668574648 1.0000000000000
9967.50 1.1648668574424 1.0000000000000
9967.00 1.1648668574201 1.0000000000000
9966.50 1.1648668573977 1.0000000000000
9966.00 1.1648668573753 1.0000000000000
9965.50 1.1648668573528 1.0000000000000
9965.00 1.1648668573303 1.0000000000000
9964.50 1.1648668573078 1.0000000000000
9964.00 1.1648668572853 1.0000000000000
9963.50 1.1648668572628 1.0000000000000
9963.00 1.1648668572402 1.0000000000000
9962.50 1.1648668572176 1.0000000000000
9962.00 1.1648668571949 1.0000000000000
9961.50 1.1648668571723 1.0000000000000
9961.00 1.1648668571496 1.0000000000000
9960.50 1.1648668571269 1.0000000000000
9960.00 1.1648668571041 1.0000000000000
9959.50 1.1648668570813 1.0000000000000
9959.00 1.1648668570585 1.0000000000000
9958.50 1.1648668570357 1.0000000000000
9958.00 1.1648668570129 1.0000000000000
9957.50 1.1648668569900 1.0000000000000
9957.00 1.1648668569671 1.0000000000000
9956.50 1.1648668569441 1.0000000000000
9956.00 1.1648668569212 1.0000000000000
9955.50 1.1648668568982 1.0000000000000
9955.00 1.1648668568752 1.0000000000000
9954.50 1.1648668568521 1.0000000000000
9954.00 1.1648668568290 1.0000000000000
9953.50 1.1648668568059 1.0000000000000
9953.00 1.1648668567828 1.0000000000000
9952.50 1.1648668567597 1.0000000000000
9952.00 1.1648668567365 1.0000000000000
9951.50 1.1648668567133 1.0000000000000
9951.00 1.1648668566900 1.0000000000000
9950.50 1.1648668566668 1.0000000000000
9950.00 1.1648668566435 1.0000000000000
9949.50 1.1648668566201 1.0000000000000
9949.00 1.1648668565968 1.0000000000000
9948.50 1.1648668565734 1.0000000000000
9948.00 1.1648668565500 1.0000000000000
9947.50 1.1648668565266 1.0000000000000
9947.00 1.1648668565031 1.0000000000000
9946.50 1.1648668564796 1.0000000000000
9946.00 1.1648668564561 1.0000000000000
9945.50 1.1648668564325 1.0000000000000
9945.00 1.1648668564090 1.0000000000000
9944.50 1.1648668563854 1.0000000000000
9944.00 1.1648668563617 1.0000000000000
9943.50 1.1648668563381 1.0000000000000
9943.00 1.1648668563144 1.0000000000000
9942.50 1.1648668562907 1.0000000000000
9942.00 1.1648668562669 1.0000000000000
9941.50 1.1648668562431 1.0000000000000
9941.00 1.1648668562193 1.0000000000000
9940.50 1.1648668561955 1.0000000000000
9940.00 1.1648668561716 1.0000000000000
9939.50 1.1648668561477 1.0000000000000
